# Figures whose Spanish variant still ships English text, and the
# strings it ships. Written by scripts/check_figure_language.py, which
# fails on anything not listed here AND on a line that is no longer
# true: an entry is paid off by translating the string in
# scripts/figures/i18n.py (or scripts/diagrams/i18n.py) and deleting
# the line. Nothing is ever added by hand -- a string that must stay
# in English belongs in ENGLISH_BY_DESIGN, with its reason.

absorption_uncertainty: "sigma_R = m alpha_s + n  (Table 1)\nU = k u,  k = 2  (95 %)"
ground_reflection_coefficient: "-11.8 dB against -40.1 dB"
ground_reflection_coefficient: "Magnitude"
ground_reflection_coefficient: "Source = receiver height [m]  (grazing to the right)"
ground_reflection_coefficient: "The coefficients part as the path grazes"
ground_reflection_coefficient: "What the ground wave keeps alive (500 Hz, 50 m)"
ground_reflection_coefficient: "with Q (spherical wave)"
ground_reflection_coefficient: "with Rp alone (plane wave)"
ground_reflection_coefficient: "|Q| — spherical wave"
ground_reflection_coefficient: "|Rp| — plane wave"
hav_vwf_lifetime: "Daily exposure $A(8)$ [m/s$^2$]"
hav_vwf_lifetime: "EAV 2.5 m/s$^2$\n12.0 years"
hav_vwf_lifetime: "ELV 5.0 m/s$^2$\n5.8 years"
hav_vwf_lifetime: "Exposure duration $D_y$ [years]"
hav_vwf_lifetime: "Group-mean years to a 10 % prevalence of vibration white finger (ISO 5349-1 Annex C)"
hav_vwf_lifetime: "Table C.1: 26 / 14 / 7 / 3.7 m/s$^2$"
hav_vwf_lifetime: "extrapolation beyond Table C.1"
heavy_impact_sources: "LiA,Fmax = 55 dB"
hms_modulation_bandpass: "F [vacil_HMS] / R [asper]"
hms_modulation_bandpass: "R = 1.00 asper @ 70 Hz"
hvac_elbow_flow_noise: "Elbow insertion loss (ASHRAE Table 8.11)"
hvac_elbow_flow_noise: "Flow-generated sound power (VDI 2081, Bies Eq. 8.252)"
hvac_elbow_flow_noise: "Insertion loss [dB per bend]"
hvac_elbow_flow_noise: "Mitred bend, U = 10 m/s"
hvac_elbow_flow_noise: "Regenerated $L_W$ [dB re 1 pW]"
hvac_elbow_flow_noise: "Round, bare"
hvac_elbow_flow_noise: "Square, bare"
hvac_elbow_flow_noise: "Square, lined"
hvac_elbow_flow_noise: "Square, vanes"
hvac_elbow_flow_noise: "Straight duct, U = 10 m/s"
hvac_elbow_flow_noise: "Straight duct, U = 20 m/s"
hvac_elbow_flow_noise: "Straight duct, U = 5 m/s"
hvac_elbow_flow_noise: "W / lambda = 1\n(W = 0.30 m, 1143 Hz)"
hvac_elbow_flow_noise: "one bend at 10 m/s beats\na straight run at 20 m/s\nbelow 500 Hz"
image_source_anisotropy: "$\\pm$ 10 % around Eyring"
image_source_anisotropy: "Eyring (diffuse field)"
image_source_anisotropy: "Reverberation time [s]"
image_source_anisotropy: "Room elongation  $L_x : L_y = L_z$"
image_source_anisotropy: "V = 105 m^3 and mean alpha = 0.12 held fixed\ncube (1:1) through a 6:1 corridor\nmean of 4 source-receiver pairs, max_order = 60"
image_source_anisotropy: "Where the specular decay leaves the diffuse-field estimate"
image_source_anisotropy: "specular (image source)"
image_source_bands: "Per-band decay: solid without air, dashed with air"
image_source_bands: "room 7 x 5 x 3 m, max_order = 60\nwall alpha 0.10 -> 0.50 with frequency\nair at 20 C / 50 % RH: -0.4 % of T30 at 250 Hz,\n-4.4 % at 4 kHz"
image_source_order_convergence: "Audible images"
image_source_order_convergence: "Eyring, 0.93 s"
image_source_order_convergence: "Fitted $T_{30}$ [s]"
image_source_order_convergence: "Reflection-order cut-off  max_order"
image_source_order_convergence: "T30 from the synthetic RIR"
image_source_order_convergence: "The image lattice is a time horizon"
image_source_order_convergence: "crosses Eyring at order 51\nand keeps rising"
image_source_order_convergence: "room 7 x 5 x 3 m, alpha = 0.12\nV = 105 m^3, S = 142 m^2, fs = 48 kHz\nshaded: +/- 10 % around Eyring"
impact_prediction_terms: "L'n,w = Ln,w,eq - ΔLw + K\nLn,w,eq = 164 - 35 log10(m'/m'0) = 76.2 dB\nL'n,w = 45.2 dB → 45 dB"
impedance_tube: "s = 3 -> |r| = 0.5 -> alpha = 0.75"
infinite_mobilities: "Phase [degrees]"
infinite_mobilities: "Point Mobilities of Infinite Structures (Cremer Table 5.1)"
infinite_mobilities: "SDOF resonator (section 2)"
infinite_mobilities: "infinite beam, 100 × 200 mm steel"
infinite_mobilities: "infinite plate, 140 mm concrete"
infinite_mobilities: "plate:  $Y = 1/(8\\sqrt{B' m''})$, real and flat\nbeam:   $Y = (1-\\mathrm{j})/(4 m' c_B)$, $\\propto f^{-1/2}$\nrod:    $Y = 1/(\\rho c_L S)$, real and flat\nplate |Y| = 2.55e-06 m/(N·s)"
infinite_mobilities: "steel strut, longitudinal"
insitu_absorption: "Kr = 2/3\nalpha = 1 - (1/Kr^2)|Hr/Hi|^2"
insitu_method_windows: "1800 Hz, the top edge of the 1600 Hz band:\na bore above 111 mm no longer covers it"
insitu_method_windows: "315-1600 Hz: the interval in which\nPart 2 expects the two to agree"
insitu_method_windows: "the 100 mm bore of the worked\nexample: 1989 Hz"
installed_structure_borne: "DC = 10 log10(|Ys+Yi|^2 / (|Ys| Re Yi))\nLn,s,ij = LWs,inst - Dsa - Rij - 10 log10(Si/S0) - 10 log10(A0/4)\nLn,s = 10 log10(sum 10^(Ln,s,ij/10)),  S0 = A0 = 10 m2"
insulation_adaptation_terms: "Rw + Ctr"
insulation_rating: "Rw (C ; Ctr) = 30 (-2 ; -3) dB"
intensity_element_insulation: "DI,n,e,w(C;Ctr) = 29(-1;-2) dB\nDI,n,e = Lp1 - 6 - [LIn + 10 log10(Sm/A0)] + 10 log10 N"
intermodulation_tests: "(a) Difference frequency, 13 / 14 kHz — d(d,2) = 1.24 %"
intermodulation_tests: "(b) Total difference frequency, 8 / 11.95 kHz — d(TDFD) = 1.25 %"
intermodulation_tests: "(c) Dynamic intermodulation, 15 kHz + 3.15 kHz square — DIM = 5.31 %"
intermodulation_tests: "denominator: a(f1) + a(f2)"
intermodulation_tests: "denominator: the 15 kHz sine alone"
intermodulation_tests: "f0+delta"
intermodulation_tests: "f0-delta"
intermodulation_tests: "only the two in-band products count"
iso9613_screening_anatomy: "20 dB cap (single)"
iso9613_screening_anatomy: "25 dB cap (double)"
iso9613_screening_anatomy: "Abar = max(Dz − Agr, 0) (Eq. (12))"
iso9613_screening_anatomy: "Agr, spent on the screened path"
iso9613_screening_anatomy: "Barrier height [m]"
iso9613_screening_anatomy: "Diffraction insertion loss Dz [dB]"
iso9613_screening_anatomy: "Double edge, e = 2 m"
iso9613_screening_anatomy: "Dz at 500 Hz against barrier height (d = 200 m)"
iso9613_screening_anatomy: "Single edge"
iso9613_screening_anatomy: "The ground effect is spent, not kept"
itu_r_468_weighting: "+12.2 dB at 6.3 kHz"
itu_r_468_weighting: "-5.63 dB at 1 kHz"
itu_r_468_weighting: "0 dB at 1 kHz"
itu_r_468_weighting: "A-weighting (reference)"
itu_r_468_weighting: "AES17 CCIR-RMS (0 dB at 2 kHz)"
itu_r_468_weighting: "ITU-R BS.468-4 (0 dB at 1 kHz)"
itu_r_468_weighting: "The ITU-R BS.468-4 Network and Its CCIR-RMS Form"
itu_r_468_weighting: "Weighting [dB]"
itu_r_468_weighting: "for a 100 Hz fundamental the network cuts d2 by 13.8 dB\nand d3 by 10.3 dB, and lifts the 10th order and above"
junction_transmission: "$\\theta_\\mathrm{co} = 45°$: $\\tau_{12} = 0$ beyond it"
junction_transmission: "X-junction: 100 mm / 200 mm concrete\nchi = 0.707,  psi = 4.000\ntheta_co = arcsin(chi) = 45.0 deg\ncorner avg = 0.0331\nstraight avg = 0.0072"
junction_transmission: "cut-off $\\theta_\\mathrm{co} = \\arcsin\\chi$"
k1_k2_corrections: "A known to ±20 %"
k1_k2_corrections: "Background correction K1 [dB]"
k1_k2_corrections: "Environmental correction K2 [dB]"
k1_k2_corrections: "ISO 3744 criterion\n6 dB"
k1_k2_corrections: "ISO 3744 limit: K2 = 4 dB\n60 % of the measured energy is room"
k1_k2_corrections: "ISO 3746 limit: K2 = 7 dB\n80 % of the measured energy is room"
k1_k2_corrections: "K1 is a cliff, not a slope"
k1_k2_corrections: "K2 saturates, and inherits every error in A"
k1_k2_corrections: "Source-to-background margin ΔLp [dB]"
k1_k2_corrections: "capped:\nupper bound"
lden_profile: "Lden = 64.3 dB"
machine_fault_families: "2xGMF"
machine_fault_families: "2xGMF+1x"
machine_fault_families: "2xGMF+2x"
machine_fault_families: "2xGMF-1x"
machine_fault_families: "2xGMF-2x"
machine_fault_families: "3xGMF"
machine_fault_families: "3xGMF+1x"
machine_fault_families: "3xGMF+2x"
machine_fault_families: "3xGMF-1x"
machine_fault_families: "3xGMF-2x"
machine_fault_families: "Distributed wear: every tooth"
machine_fault_families: "Ducted fan: the blade rate and its rotating lobe patterns"
machine_fault_families: "Fault Families Are Recognised by Their Pattern"
machine_fault_families: "Induction motor: 1x, 2x, 2fe and the rotor-slot family"
machine_fault_families: "Localised fault: one chipped tooth"
machine_fault_families: "Spectrum amplitude"
machine_fault_families: "blade"
machine_fault_families: "fsh"
machine_fault_families: "gear"
machine_fault_families: "lobe n=1 m=10"
machine_fault_families: "lobe n=1 m=2"
machine_fault_families: "mL = 10 turns at 35 Hz,\nbelow the shaft: weak"
machine_fault_families: "mL = 2 turns at 175 Hz,\n3x the shaft speed: strong"
machine_fault_families: "motor"
machine_fault_families: "rotor-slot harmonic\nwith ± fs sidebands:\nthe spacing is the diagnosis"
machine_fault_families: "shaft"
machine_fault_families: "sidebands at ± fs = 25 Hz:\nlow and flat"
machine_fault_families: "sidebands at ± fs = 25 Hz:\ntall groups, and the\nhigher harmonics lift"
machine_fault_families: "vibration spectrum"
marine_mammal_assessment: "Band SEL [dB re 1 µPa²·s]"
marine_mammal_assessment: "LF: cumulative 168.3 dB, margin -14.7 dB"
marine_mammal_assessment: "Step 1: Single-Strike SEL by Band"
marine_mammal_assessment: "Unweighted"
marine_mammal_assessment: "VHF: cumulative 109.3 dB, margin -49.7 dB"
marine_mammal_assessment: "Weighted (LF, nmfs-2024)"
marine_mammal_assessment: "Weighted (VHF, nmfs-2024)"
marine_mammal_audiograms: "Killer Whale (Ainslie 2010, Eq. 11.159)"
marine_mammal_audiograms: "OCA (in air)"
marine_mammal_audiograms: "PCA (in air)"
marine_mammal_audiograms: "Southall et al. (2019) Group Audiograms"
marine_mammal_audiograms: "Threshold [dB re 1 uPa; in-air groups re 20 uPa]"
marine_mammal_audiograms: "Threshold [dB re 1 uPa]"
marine_mammal_audiograms: "minimum 39.0 dB at 22.6 kHz"
marine_mammal_audiograms: "no published fit for LF cetaceans"
marine_mammal_audiograms: "orca_audiogram (three branches)"
marine_mammal_audiograms: "second branch there: 50.5 dB"
marine_mammal_audiograms: "the third branch starts at 46.2 kHz;\nreading the second one at 50 kHz loses 0.7 dB"
marine_mammal_audiograms: "third branch at 50 kHz: 51.2 dB"
marine_mammal_exposure_functions: "AUD INJ SEL (weighted)"
marine_mammal_exposure_functions: "AUD INJ peak (flat)"
marine_mammal_exposure_functions: "Exposure function E(f) = K + C - W(f) [dB re 1 uPa^2 s]"
marine_mammal_exposure_functions: "Hearing group"
marine_mammal_exposure_functions: "Impulsive Onset Criteria (NMFS 2024)"
marine_mammal_exposure_functions: "Onset criterion [dB re 1 uPa^2 s / dB re 1 uPa]"
marine_mammal_exposure_functions: "TTS SEL (weighted)"
marine_mammal_exposure_functions: "TTS peak (flat)"
marine_mammal_exposure_functions: "Weighting W(f) [dB]"
marine_mammal_exposure_functions: "What a Band Level Is Compared Against"
marine_mammal_exposure_functions: "What b = 5 Changed for LF Cetaceans"
marine_mammal_exposure_functions: "each minimum is that group's weighted TTS onset T_w = K + C\nLF: below f1 the filter falls at 20a = 20 dB/decade, above f2 at 20b = 100 dB/decade"
marine_mammal_exposure_functions: "nmfs-2018  (b = 2)"
marine_mammal_exposure_functions: "nmfs-2024  (b = 5)"
masonry_wall_ties: "fmsm = 26 Hz"
masonry_wall_ties: "fmsm = 50 Hz"
mechanical_mobility: "SDOF: m = 2 kg, k = 8000 N/m, c = 5 N.s/m\nH = 1/(k - w^2 m + j w c)\nY = j w H,   A = -w^2 H  (Table 1)\nf0 = 10.1 Hz,  |Y(f0)| = 1/c"
metadiffuser_absorption: "design frequency:\nface average 0.032"
metadiffuser_absorption: "slit 1"
metadiffuser_absorption: "slit 2"
metadiffuser_absorption: "slit 3"
metadiffuser_absorption: "slit 4"
metadiffuser_absorption: "slit 5"
metadiffuser_phase_match: "slit 1"
metadiffuser_phase_match: "slit 2"
metadiffuser_phase_match: "slit 3"
metadiffuser_phase_match: "slit 4"
metadiffuser_phase_match: "slit 5"
metadiffuser_spectrum: "below c/L = 980 Hz no grating\nlobe exists: neither panel can\nbeat the flat reference"
metadiffuser_spectrum: "tuned here:\n0.32 against 0.32"
microphone_noise_weightings: "A-weighted"
microphone_noise_weightings: "Band-summed level [dB]"
microphone_noise_weightings: "ITU-R BS.468-4 weighted"
microphone_noise_weightings: "Inherent noise, unweighted"
microphone_noise_weightings: "One Noise Voltage, Two Networks (IEC 60268-4 17.2)"
microphone_noise_weightings: "a hissier capsule\n(rising to 20 kHz)"
microphone_noise_weightings: "network alone: +2.4 dB"
microphone_noise_weightings: "network alone: +8.3 dB"
microphone_noise_weightings: "the quasi-peak detector of ITU-R BS.468-4 adds the rest of the customary ~10 dB, and is not implemented here"
microphone_noise_weightings: "this capsule\n(1/f, falling)"
microphone_patterns: "Cardioid (b = 0.50): DI = 4.8 dB"
microphone_patterns: "Figure-of-eight (b = 1.00): DI = 4.8 dB"
microphone_patterns: "Hypercardioid (b = 0.75): DI = 6.0 dB"
microphone_patterns: "Omnidirectional (b = 0.00): DI = 0.0 dB"
microphone_patterns: "Subcardioid (b = 0.33): DI = 3.2 dB"
microphone_patterns: "Supercardioid (b = 0.63): DI = 5.7 dB"
microphone_patterns: "The First-Order Family and Its Directivity Index (IEC 60268-4 13.2.2)"
mobility_random_error: "How Many Averages the 5 % Criterion Costs (ISO 7626-2, Annex A)"
mobility_random_error: "Normalized random error $\\varepsilon$ [%]"
mobility_random_error: "Number of averaged spectra $n$"
mobility_random_error: "the Annex A criterion, 5 %"
mobility_random_error: "the marked n is what each coherence needs to reach 5 %: 11 averages at 0.95, 200 at 0.5.\nFixing the measurement is cheaper than averaging through it."
mobility_random_error: "the standard's own example: $\\gamma^2 = 0.8$, n = 75 → 4.08 %"
mobility_result_lines: "0° at the resonance: $Y$ is real, $|Y| = 1/c$"
mobility_result_lines: "Phase [degrees]"
mobility_result_lines: "a driving-point FRF never leaves ±90°\n(ISO 7626-2, A.4)"
mobility_result_lines: "phase of $Y(f)$"
modulation_distortion: "IEC 60268-3 d₂ = 7.85%, d₃ = 1.77%; SMPTE = 5.69% (f₁ = 60Hz, f₂ = 7kHz)"
multitaper_psd_confidence: "A 60 dB tone over a pink floor, and what it costs"
multitaper_psd_confidence: "Equivalent degrees of freedom"
multitaper_psd_confidence: "Multitaper, adaptive"
multitaper_psd_confidence: "Welch 95 % interval ($n_d$ = 6.7)"
multitaper_psd_confidence: "Welch, Hann taper"
multitaper_psd_confidence: "Welch, nperseg = 2048"
multitaper_psd_confidence: "equivalent dof (right axis)"
normal_modes: "13 modes (50 Hz)"
normal_modes: "Modal Transmission Loss (z = 100 m)"
normal_modes: "Mode function Psi_m(z)"
normal_modes: "Mode m Has m - 1 Interior Nulls"
normal_modes: "Number of propagating modes M"
normal_modes: "One Mode Cuts On at a Time"
normal_modes: "Propagating modes returned"
normal_modes: "m = 1,  kr = 0.20885 (exact 0.20885)"
normal_modes: "m = 2,  kr = 0.20707 (exact 0.20707)"
normal_modes: "m = 3,  kr = 0.20407 (exact 0.20407)"
normal_modes: "m = 4,  kr = 0.19979 (exact 0.19979)"
normal_modes: "mode 4 has a null at the source depth,\nso the source does not excite it"
normal_modes: "source depth 50 m"
oblique_absorption: "$\\alpha(0°)$  what the tube reads"
oblique_absorption: "$\\alpha_{dif}$  bulk (Paris integral)"
oblique_absorption: "$\\alpha_{st}$  locally reacting (closed form)"
oblique_absorption: "0.951 ceiling of the closed form"
oblique_absorption: "1000 Hz, bulk"
oblique_absorption: "2000 Hz, bulk"
oblique_absorption: "250 Hz, bulk"
oblique_absorption: "500 Hz, bulk"
oblique_absorption: "78° truncation"
oblique_absorption: "Incidence angle θ [°]"
oblique_absorption: "The integrand: solid bulk-reacting, dashed locally reacting"
oblique_absorption: "The two averages, and the tube"
ocean_ambient_noise: "Total (20 kn)"
ocean_ambient_noise: "Total (5 kn)"
orthotropic_transmission_loss: "Sound reduction index $R$ (transmission loss $TL$) [dB]"
outdoor_level_cascade: "LW = 95 dB (source power)"
outdoor_level_cascade: "LfT(DW) at the receiver"
outdoor_level_cascade: "Where 95 dB of Source Power Goes (ISO 9613-2, 200 m)"
outdoor_level_cascade: "− Aatm (air)"
outdoor_level_cascade: "− Abar (barrier)"
outdoor_level_cascade: "− Adiv (divergence)"
outdoor_level_cascade: "− Agr (ground)"
panel_insulation_concept: "Sound reduction index $R$ (transmission loss $TL$) [dB]"
partial_power_map: "Face total [dB]"
partial_power_map: "LWi [dB]"
partial_power_map: "Partial power level per segment [dB re 1 pW], the box unfolded"
pe_paraxial_error: "4 of 6 Modes Are Outside It"
pe_paraxial_error: "50 Hz in 100 m of Water, Receiver at 60 m"
pe_paraxial_error: "Modal grazing angle arccos(k_rm/k) [deg]"
pe_paraxial_error: "Mode index m"
pe_paraxial_error: "Normal modes, range-averaged (reference)"
pe_paraxial_error: "Parabolic equation, range-averaged"
pe_paraxial_error: "steeper than 20 deg"
pe_paraxial_error: "the PE loses 1.6 dB of level at every range,\nand the offset does not shrink: an ideal\nwaveguide strips nothing away"
pe_paraxial_error: "within the paraxial band"
pile_driving: "Peak = 198 dB re 1 µPa"
piling_campaign_accumulation: "Accumulation Against the Criteria (dotted TTS, dashed AUD INJ)"
piling_campaign_accumulation: "Weighted cumulative SEL [dB re 1 uPa^2 s]"
piling_campaign_accumulation: "the same campaign, judged five ways: a 200 Hz hammer reaches only\nthe LF onset, while the porpoise group stays 29 dB below its own\nTTS criterion even after 10 000 strikes"
plateau_transmission_loss: "Sound reduction index $R$ (transmission loss $TL$) [dB]"
porous_model_comparison: "Characteristic impedance, $\\sigma$ = 20 kPa s/m$^2$"
porous_model_comparison: "Delany-Bazley"
porous_model_comparison: "Delany-Bazley returns a NEGATIVE resistance\nbelow 74.6 Hz: a passive layer generating energy"
porous_model_comparison: "Delany-Bazley, -Im"
porous_model_comparison: "Delany-Bazley, Re"
porous_model_comparison: "Miki"
porous_model_comparison: "Miki, -Im"
porous_model_comparison: "Miki, Re"
porous_model_comparison: "Re$(Z_s)/(\\rho_0 c_0)$,  50 mm hard-backed layer"
porous_model_comparison: "Where the extrapolation fails"
precision_positions_arrays: "Hemisphere, 40 positions (Table E.1)"
precision_positions_arrays: "ISO 3745 precision microphone arrays"
precision_positions_arrays: "Sphere, 20 positions (Table D.1)"
precision_positions_arrays: "positions 1-20: always"
precision_positions_arrays: "positions 21-40: on escalation"
prediction_flanking_demo: "Rw (Dd) = 57.0 dB\nR'w = 52.2 dB\nR'w − Rw = -4.8 dB\nDd 32.9 %   ΣFf,Fd,Df 67.1 %"
program_loudness: "I     =  -23.0 LUFS\nLRA   =   17.7 LU\nmax M =  -17.7 LUFS\nmax S =  -19.0 LUFS\nTPmax =   -8.6 dBTP"
psychoacoustic_annoyance: "PA = N5 (1 + sqrt(wS^2 + wFR^2))\nwS  = (S - 1.75) 0.25 log10(N5 + 10)\nwFR = (2.18 / N5^0.4)(0.4 F + 0.6 R)"
qrd_working_band: "N f0 = 3500 Hz: every well\nback in phase, flat again"
qrd_working_band: "f_max = c/(2w) = 1715 Hz:\nthe well stops being\na single-mode waveguide"
radiation_efficiency_panels: "Baffled plate (simply_supported)"
radiation_efficiency_sigma: "ISO/TS 7849-1 assumes ε = 1 here"
radiation_efficiency_sigma: "the gap Part 1 pays for: 25 dB at 63 Hz,\n14 dB at 2 kHz, gone only above coincidence"
ray_turning_point: "10 deg"
ray_turning_point: "2 deg"
ray_turning_point: "4 deg"
ray_turning_point: "6 deg"
ray_turning_point: "8 deg"
ray_turning_point: "Every Ray Turns Where c(z_t) = c(z_s)/cos(theta_0)"
ray_turning_point: "Linear Gradient"
ray_turning_point: "analytic z_t = 583.3 m\ntraced      = 583.7 m"
ray_turning_point: "exact circular arc, R = c0/(g cos th0)"
ray_turning_point: "source, 100 m"
rd1367_kf_ki: "Kf, from LCeq,Ti − LAeq,Ti"
rd1367_kf_ki: "Ki, from LAIeq,Ti − LAeq,Ti"
rd1367_kf_ki: "RD 1367/2007: the Low-Frequency and Impulsive Corrections"
rd1367_kf_ki: "worked example: Lf = 13 dB → Kf = 3 dB"
rd1367_kf_ki: "worked example: Li = 5 dB → Ki = 0 dB"
rd1367_tonal_correction: "$L_t$ vs neighbour mean"
rd1367_tonal_correction: "Band level"
rd1367_tonal_correction: "RD 1367/2007 tonal correction $K_t$ = 6 dB"
rd1367_vs_iso_tonal: "Arithmetic mean of the two neighbours"
rd1367_vs_iso_tonal: "Band sound pressure level [dB]"
rd1367_vs_iso_tonal: "Lt = 10.5 dB: both methods agree"
rd1367_vs_iso_tonal: "Lt = 7.5 dB: the verdicts split"
rd1367_vs_iso_tonal: "RD 1367 tonal_correction: Kt = 3 dB\nISO 1996-2 survey flag at 250 Hz: False\nLt at 250 Hz = 7.5 dB"
rd1367_vs_iso_tonal: "RD 1367 tonal_correction: Kt = 6 dB\nISO 1996-2 survey flag at 250 Hz: True\nLt at 250 Hz = 10.5 dB"
rectangular_room_modes: "axial"
refraction_homogeneous_check: "+6 dB (coherent sum)"
refraction_homogeneous_check: "Coherent two-ray closed form"
refraction_homogeneous_check: "GFPE, zero gradient"
refraction_homogeneous_check: "Residual [dB]"
refraction_homogeneous_check: "The Homogeneous Limit: 500 Hz, Rigid Ground, hs = hr = 2 m"
refraction_homogeneous_check: "dotted lines: ±0.6 dB"
regularized_inversion: "Equalized $|H \\cdot H_{\\mathrm{inv}}|$"
regularized_inversion: "Equalized band (200 Hz - 4 kHz)"
regularized_inversion: "Inverse filter $|H_{\\mathrm{inv}}|$"
regularized_inversion: "Measured response $|H|$"
regularized_inversion: "Regularized Spectral Inversion (Kirkeby Frequency-Dependent Regularization)"
regularized_inversion: "unity in-band; outside, the frequency-dependent\nregularization caps the gain instead of boosting noise"
reverberation_correction_terms: "4.34 A/S is 0.32 dB in this hard room, and 0.79 dB with the same room damped to T₆₀ = 0.8 s"
reverberation_correction_terms: "Contribution to LW − L̄p [dB]"
reverberation_correction_terms: "The five terms of ISO 3741 Eq. 20"
reverberation_correction_terms: "Waterhouse"
reverberation_correction_terms: "the Waterhouse term rules the low bands\n(1.68 dB at 100 Hz, 0.02 dB at 10 kHz)"
reverberation_model_absorption: "Departure from\nSabine [%]"
reverberation_model_absorption: "Eyring"
reverberation_model_absorption: "Eyring falls to zero"
reverberation_model_absorption: "Mean absorption coefficient $\\bar\\alpha$"
reverberation_model_absorption: "Millington-Sette"
reverberation_model_absorption: "Model behaviour against the mean absorption"
reverberation_model_absorption: "Sabine"
reverberation_model_absorption: "Sabine stays finite:\n0.12 s at $\\alpha = 1$"
reverberation_model_absorption: "room 8 x 5 x 3 m\nV = 120 m^3, S = 158 m^2\nuniform absorption, no air term\nshaded: outside Sabine's domain"
reverberation_models: "Arau-Puchades"
reverberation_models: "Eyring"
reverberation_models: "Fitzroy"
reverberation_models: "Millington-Sette"
reverberation_models: "Sabine"
reverberation_models: "room 10 x 7 x 3.5 m\nV = 245 m^3, S = 259 m^2\nanisotropic: absorptive floor/ceiling\nc0 = 343 m/s, air at 20 C / 50 % RH"
rigid_mass_calibration: "calibration block m = 10 kg\n|A| = 1/m = 0.100 1/kg  (7.5.2)\ncriterion: agree within +/- 5 %\nhigh-f drift -> attachment error"
room_proportion_modes: "126 modes, 121 distinct frequencies; largest gap 9.5 Hz"
room_proportion_modes: "129 modes, 36 distinct frequencies; largest gap 22.9 Hz"
room_proportion_modes: "132 modes, 26 distinct frequencies; largest gap 15.0 Hz"
room_proportion_modes: "Bolt 1 : 1.4 : 1.9"
room_proportion_modes: "Bolt 1 : 1.4 : 1.9\n3.40 x 4.77 x 6.47 m"
room_proportion_modes: "Spacing to the next\ndistinct mode [Hz]"
room_proportion_modes: "Three rooms of 105 m$^3$, modes up to 200 Hz"
room_proportion_modes: "axial"
room_proportion_modes: "cube"
room_proportion_modes: "cube\n4.72 x 4.72 x 4.72 m"
room_proportion_modes: "oblique"
room_proportion_modes: "tangential"
room_to_room_partitions: "125 mm plastered brick"
room_to_room_partitions: "Area [m²]"
room_to_room_partitions: "Double brick, 50 mm cavity"
room_to_room_partitions: "Partition area $S_w$ = 24 m²"
room_to_room_partitions: "Receiving-room absorption $S_2\\alpha_2$"
room_to_room_partitions: "Two 13 mm wallboards, 64 mm gap"
room_to_room_partitions: "What the receiving room adds to (or takes from) the wall"
room_to_room_partitions: "Why: the same room, band by band"
room_to_room_partitions: "crossing: below it the wall delivers less than its TL,\nabove it, more"
room_to_room_partitions: "the three curves are one curve:\nthe gap belongs to the room, not to the wall"
seawater_absorption: "+/-10 % of Francois-Garrison"
seawater_absorption: "Absorption coefficient alpha [dB/km]"
seawater_absorption: "Departure from Francois-Garrison [%]"
seawater_absorption: "MgSO4"
seawater_absorption: "Volume Absorption (10 C, 35 ppt, 100 m)"
seawater_absorption: "Where Each Simplification Is Honest"
seawater_absorption: "ainslie-mccolm"
seawater_absorption: "boric acid"
seawater_absorption: "francois-garrison"
seawater_absorption: "pure water"
seawater_absorption: "thorp"
shadow_zone_map: "Radius of curvature Rc = c₀/|g| [m]"
shadow_zone_map: "Shadow-zone distance x_shadow [m]"
shadow_zone_map: "Upward sound-speed gradient |g| [1/s]"
shadow_zone_map: "Where the Acoustic Shadow Starts (c₀ = 340 m/s)"
shadow_zone_map: "representative −0.1 s⁻¹: 233 m"
shadow_zone_map: "the page's b = −1 m/s case: 109 m"
shaped_sweep: "Level re in-band max [dB]"
shaped_sweep: "Pink target (-3 dB per octave)"
shaped_sweep: "Shaped Sweep with an Arbitrary Target Spectrum (Group-Delay Synthesis)"
shaped_sweep: "Sweep band (50 Hz - 5 kHz)"
shaped_sweep: "Welch spectrum of the sweep"
shaped_sweep: "nearly constant envelope: the energy shaping lives\nin the dwell time, not in the amplitude"
sharpness_pair_and_targets: "250 Hz critical band — N = 4.0 sone, S = 0.37 acum"
sharpness_pair_and_targets: "4000 Hz critical band — N = 4.0 sone, S = 2.75 acum"
sharpness_pair_and_targets: "DIN 45692 Table A.2, 250 Hz to 4 kHz"
sharpness_pair_and_targets: "Equally loud, seven times as sharp"
sharpness_pair_and_targets: "Sharpness S [acum]"
sharpness_pair_and_targets: "Sharpness: Where the Loudness Sits, Not How Much There Is"
sharpness_pair_and_targets: "Table A.2 hearing-test targets"
sharpness_pair_and_targets: "permitted deviation: 5 % or 0.05 acum"
sharpness_pair_and_targets: "⟨z⟩ = 18.1 Bark"
sharpness_pair_and_targets: "⟨z⟩ = 3.4 Bark"
sheet_transfer_impedance: "Absorption $\\alpha$ of the stack"
sheet_transfer_impedance: "Normalised transfer impedance $z/\\rho_0 c_0$"
sheet_transfer_impedance: "Where a Resonant Sheet Resonates, and How Well It Absorbs"
sheet_transfer_impedance: "cavity $\\cot(\\omega D/c_0)$,  D = 60 mm"
sheet_transfer_impedance: "panel reactance $x$"
sheet_transfer_impedance: "panel resistance $r$"
sheet_transfer_impedance: "the reactances meet at 677 Hz\nthere r = 1.53, so 4r/(1+r)² = 0.96"
